87EA33655147692128C3793,BE383370806651982184E72
09A83411805375819D53781,32C13406693594091B03A51
157F3408267464645FF8306,32C13406693594091B03A51
368033660667192058EE82B,449B3416306047899942CFC
041133869928911908D5336,F62A339583404894983C9D2
7C08341010496076909D4D5,ECC23375929420957884746
30C63414811315316026742,E4A23400786479935DAD36E
368033660667192058EE82B,82DC3392936903744F63C4F
5B0F3416705575175BCF05B,82DC3392936903744F63C4F
27F23418519527440A9511D,FAB933924870997554F7040
21BE3400005919498E4E1FF,9100342318908705509BA66
07BB336476872369330C853,368033660667192058EE82B
BACD3421883825607ADCAFD,C7CD3414807395180E0B61E
3EA634125666689714E3334,A49A34100715607952C1209
0B1E33943057883883984A4,C10933659124136533D4FBE
3FCF3421659694926200DAC,79E03378268879249BD749F
06893372659654242778E7F,7F0D34189770865372E1FF4
43753410964290633DE3F50,E24F3410341441636B16759
9F87342031645827776CC3C,AD813420591177573B8DDF4
5D5A3365602860876A565E4,90733364477414531B52EDA
5A3B3394906541339784DCB,D9153396304158648F2E422
096C3365128371739D4208E,F0E03424489023142FC2F2D
368033660667192058EE82B,5EE3340717242343212DFBD
73EE34182639932147E16C9,B2A4341690878840388CAB3
D1BA34111573824170DDBC1,E0383406164017750BABCA7
12E234071607834659B1D53,321F342323513377581EFEF
0566340218079527273742F,FAC43400897225424F7D0EC
B2A4341690878840388CAB3,FAC43400897225424F7D0EC
B96B3402163816156CC48CA,FAC43400897225424F7D0EC
92C434112985951016A70B3,E1993404954128672E083FC
E3DD34091687060180874FD,F93133931768749947EFFC6
ADC333968327511680AA55F,BEDA338917914020639011D
AE8C3420471275689FC8509,DFE63421525642187750CB3
3D8134220773779879F18F6,8318341986791189876B801
0F613386649728389A232C4,35533369313742784B2AD59
24D633653521888409C1EBC,35533369313742784B2AD59
09A83411805375819D53781,679A340897396830476B068
5CCE341748854912613A71C,9C143420748266944A6978C
5D5A3365602860876A565E4,5DF433657014151022BA01B
09A83411805375819D53781,B2DA3417218245268B878FA
6D7F34048952893070F4CAB,7D043422772486202370136
4CCB3402038605985B4613C,B89534172849612232C39F2
5D5A3365602860876A565E4,EAB63379851618420A341E3
6.87E+29,EAB63379851618420A341E3
87EA33655147692128C3793,EAB63379851618420A341E3
C5B23377592035862A9CAD0,FC463389286776763162E2B
C4723422589409244819EF7,EAF1340660755129991C4F8
2AEE342276799547657BDE0,BE723422221469244C451B7
09A83411805375819D53781,0EE6340846484895410F6FE
0F613386649728389A232C4,D83B3383928949970D68824
8D323376071811431E7F4DD,DA5833860893196765395D2
CDCA3393483359157C4206A,CF8C337926912975161BD07
24D633653521888409C1EBC,CF8C337926912975161BD07
368033660667192058EE82B,CF8C337926912975161BD07
87EA33655147692128C3793,CF8C337926912975161BD07
5D5A3365602860876A565E4,6.87E+29
5CCE341748854912613A71C,6.87E+29
2D523366175445957E9BAD4,6.87E+29
5DF433657014151022BA01B,6.87E+29
24D633653521888409C1EBC,6.87E+29
35533369313742784B2AD59,6.87E+29
684E337868818304153998A,6.87E+29
9D043375567237389D454E0,A13D341954282714799BCF9
0BEA341779079009068658E,72203394342690307519BEB
CB533419288686657538BD3,FAC53422089400840DAD974
2BA2340532164115623E6B0,B7B6340949696186430E4C8
0389340826406971574334B,417D3422646416295D64CBD
5D5A3365602860876A565E4,C20C33940497468103FBBCC
5CCE341748854912613A71C,C20C33940497468103FBBCC
6.87E+29,C20C33940497468103FBBCC
87EA33655147692128C3793,C20C33940497468103FBBCC
9C283416880757763E58889,CD493424423394573020F0B
CBC23365044358741BACF05,CDCA3393483359157C4206A
5D5A3365602860876A565E4,CDCA3393483359157C4206A
C20C33940497468103FBBCC,CDCA3393483359157C4206A
6.87E+29,CDCA3393483359157C4206A
0F613386649728389A232C4,CDCA3393483359157C4206A
35533369313742784B2AD59,CDCA3393483359157C4206A
BE383370806651982184E72,CDCA3393483359157C4206A
87EA33655147692128C3793,CDCA3393483359157C4206A
729B3422611338921D1EA54,A85233954376575945E4CF3
0EC7339698313353933687E,A85233954376575945E4CF3
0EC7339698313353933687E,729B3422611338921D1EA54
CBC23365044358741BACF05,F88334030056529464A6AE4
5D5A3365602860876A565E4,F88334030056529464A6AE4
CDCA3393483359157C4206A,F88334030056529464A6AE4
C20C33940497468103FBBCC,F88334030056529464A6AE4
5CCE341748854912613A71C,F88334030056529464A6AE4
6.87E+29,F88334030056529464A6AE4
CF8C337926912975161BD07,F88334030056529464A6AE4
0F613386649728389A232C4,F88334030056529464A6AE4
87EA33655147692128C3793,F88334030056529464A6AE4
6211340576281314999EDA1,CC5C3399430727525E2532F
87EA33655147692128C3793,D2E03395741600968E8D041
5CCE341748854912613A71C,5D5A3365602860876A565E4
0F613386649728389A232C4,5D5A3365602860876A565E4
0C363365685383467F0AD7E,5D5A3365602860876A565E4
2D523366175445957E9BAD4,5D5A3365602860876A565E4
24D633653521888409C1EBC,5D5A3365602860876A565E4
0E39336447363731599CE1B,5D5A3365602860876A565E4
5D5A3365602860876A565E4,CBC23365044358741BACF05
6.87E+29,CBC23365044358741BACF05
89363382654135278D29C8E,CBC23365044358741BACF05
87EA33655147692128C3793,CBC23365044358741BACF05
A55B33760335861723F81D3,CBC23365044358741BACF05
A3EB3373276321680CD43FD,CBC23365044358741BACF05
