14A43422633747746C9C16F,345193,Expired,AA,3000,05-06-2008 12:16,12-06-2008 12:19,6CA33421856615461B64F1A,NULL
14CA342178913638437077E,342701,Expired,E,5000,01-06-2008 20:17,08-06-2008 20:20,C79C342088025536826389D,NULL
14EA3423076686246122CF6,349496,Expired,D,1500,12-06-2008 13:01,19-06-2008 13:10,B19B3365879129947E95A9F,NULL
15743421706174718C4FE19,344588,Expired,HR,4000,04-06-2008 16:21,11-06-2008 16:22,C2763422466442421CB99B4,NULL
16903423991026657F93998,349531,Completed,A,6000,12-06-2008 13:56,12-06-2008 18:35,3D4A3365123796422AD83F5,NULL
16EA34232690318755CAC60,343741,Expired,D,5000,03-06-2008 13:34,10-06-2008 13:38,7B4B3423616577411B77CD2,NULL
17BC3422660484187AC2DDD,340546,Expired,B,8500,03-06-2008 08:56,10-06-2008 08:58,9DF0341843728426131C7E5,NULL
18C834229733671649B5A1E,347104,Completed,C,3500,09-06-2008 14:10,13-06-2008 11:01,DF963381105599886D43148,FEF83377364176536637E50
18F93424439946320BD44AB,349600,Completed,D,4500,12-06-2008 15:45,19-06-2008 15:46,93823421131954713850FF4,NULL
195734226930237372C8A5E,346804,Completed,D,1500,08-06-2008 15:23,15-06-2008 15:27,F7C2342221602884120B35C,NULL
1A953421981092225D9277D,345702,Expired,C,15000,06-06-2008 05:50,13-06-2008 05:50,DD343421874004386FFF37C,NULL
1B533423934345808D671B5,350462,Expired,E,3000,14-06-2008 10:26,21-06-2008 10:30,4B2E34219201696155F4E4D,NULL
1B893422739653040CC20A5,351005,Expired,D,7500,15-06-2008 19:08,22-06-2008 19:15,A46F3408271873861801A72,NULL
1C0434219246935306A3E69,342789,Completed,C,2500,02-06-2008 04:28,02-06-2008 10:56,E63C3421229558243E9F5D3,NULL
1C4E34229681290465BF676,349585,Expired,HR,3000,12-06-2008 15:19,19-06-2008 15:19,43D43423985478842C78E36,NULL
1C8E342345247754183B3DB,342642,Expired,E,3000,01-06-2008 17:39,08-06-2008 17:42,7E8734201372839265729DF,CD0E3364909037313F32874
1CE434226206248535A452A,344889,Expired,HR,2000,05-06-2008 04:38,12-06-2008 04:41,A1F534217104129079189BE,NULL
1CF7342275485747305B938,342616,Expired,HR,1500,01-06-2008 16:49,08-06-2008 16:51,A1663418300773137F9A79D,NULL
1D5434228512089063A073C,349574,Expired,HR,5000,12-06-2008 15:13,19-06-2008 15:14,9.77234E+22,NULL
1D683423095150418F55815,346190,Completed,C,1000,06-06-2008 19:39,13-06-2008 19:45,772C3422070804994E28238,NULL
1D8D3423082287869DF6BED,350916,Expired,C,6500,15-06-2008 15:50,22-06-2008 15:54,D4F23406804461520343A63,NULL
1E1D3423489754063051979,348594,Expired,D,5000,11-06-2008 09:38,18-06-2008 09:38,A191342311851792847C0C7,NULL
1EC93423219920310CDC9A2,350478,Expired,HR,3000,14-06-2008 11:32,21-06-2008 11:35,D02C34241583789782395EF,NULL
1F103423528337306CBF235,345607,Completed,AA,8280,05-06-2008 21:23,12-06-2008 21:26,2.98734E+22,NULL
1F353422492130633A8BEEE,343367,Expired,HR,2500,02-06-2008 22:06,09-06-2008 22:09,74DF3417587643303428F2F,NULL
1F873423078337166B90E3E,342569,Completed,C,12000,02-06-2008 17:54,09-06-2008 17:54,61C03382503305859B5D79C,6C2E3384236387493493CB6
1F8C342180680624335559D,342813,Expired,D,5000,04-06-2008 10:17,11-06-2008 10:17,C6A53422233551549B040D7,NULL
1FB53423797776090B4588F,346521,Expired,C,12000,07-06-2008 16:48,14-06-2008 16:49,6AE03420674445431946DD0,DB363384707726490E43021
207A3422872781669E3553A,347669,Completed,E,3000,09-06-2008 20:05,16-06-2008 20:07,826B341246792878350CF75,NULL
20F6342192913455752DCE3,346086,Expired,HR,3000,06-06-2008 16:52,13-06-2008 16:57,D9CC33940093406022A44EA,NULL
21343424270180449E45FEB,350744,Expired,C,25000,15-06-2008 07:24,22-06-2008 07:26,23913423451674504B73DB8,NULL
21393422707161743F76991,349233,Expired,D,4000,12-06-2008 05:37,19-06-2008 05:37,4E1F3380381577949F98471,783C3371218786870A73D20
242034190776738166A72AF,312012,Expired,D,5500,02-06-2008 14:47,09-06-2008 14:47,F4753418244300490ACA8CC,NULL
2465341519365771995DF85,293793,Expired,C,8000,10-06-2008 11:43,17-06-2008 11:45,78B23414593814745977D52,NULL
24763424441511072CF35E0,349845,Expired,E,3000,13-06-2008 04:10,20-06-2008 04:14,76CD3423180607794A9E268,NULL
25703423042222654DFABDF,344344,Expired,B,1000,04-06-2008 11:45,11-06-2008 11:46,290E3421433234338F95173,NULL
25F73423534222922D1B660,346272,Expired,E,3500,07-06-2008 00:13,14-06-2008 00:18,6EE3341268378382618D28B,NULL
260B342247260965054A171,345578,Expired,AA,25000,06-06-2008 07:34,13-06-2008 07:37,24563366625747762DE020B,2D523366875352960F3C033
26153423264256390E141D6,350756,Expired,HR,2000,15-06-2008 08:05,22-06-2008 08:07,D040342388245784897E4BC,NULL
26AB342222671962443AC68,343496,Completed,D,7500,03-06-2008 09:11,10-06-2008 09:13,C4CE3422667766771E46A01,NULL
26C334234418027795A783B,346913,Completed,B,6000,08-06-2008 15:43,15-06-2008 15:47,357C338157387467932F11F,NULL
26FD34227535952756650B3,342832,Expired,HR,5000,02-06-2008 07:15,09-06-2008 07:20,61CF342334624193614BCF4,NULL
275B34237553255312B9C76,346471,Expired,D,4500,07-06-2008 13:24,14-06-2008 13:26,D8803423151774999D76581,NULL
282D342343542034574A537,347802,Expired,HR,1000,10-06-2008 06:19,17-06-2008 06:22,D25A3417913159360A18FA8,NULL
29813423652020782DC259B,349977,Expired,B,20000,13-06-2008 09:56,20-06-2008 10:00,71073420015775211167C31,NULL
29CB3423832297045643FC5,349494,Expired,HR,5000,12-06-2008 12:58,19-06-2008 13:00,920F342399678372238D2B4,NULL
29F33423508470766F97CD6,348076,Expired,B,25000,10-06-2008 12:53,17-06-2008 12:58,08923423095492813AD22DA,NULL
2BD4342263987792230E5AD,344237,Expired,E,2800,04-06-2008 09:13,11-06-2008 09:17,2AFD3417842372839F4D8E6,NULL
2BD6342446606045231904A,350091,Expired,C,5000,13-06-2008 13:00,20-06-2008 13:04,DA113423782414567797B35,NULL
2C933423060212710E152C1,349974,Expired,HR,3000,13-06-2008 09:59,20-06-2008 10:00,B97C3421825236234F42365,NULL
2CA1342260361101537050F,345287,Expired,D,2500,05-06-2008 14:02,12-06-2008 14:04,F2653365236453770591732,NULL
2CCA342173366469193F04C,344990,Expired,HR,3000,05-06-2008 07:55,12-06-2008 07:55,23BF3365022045497FF5670,214933649218625265C08F1
2CEC34234701908672B00E3,350144,Expired,HR,25000,13-06-2008 14:18,20-06-2008 14:22,B2573422250230289C266CE,NULL
2D04342347592208829A624,348581,Expired,HR,1000,11-06-2008 09:08,18-06-2008 09:11,B9C2341665762501455F3ED,NULL
2DB33423418523333C07F46,346126,Expired,D,5500,06-06-2008 17:41,13-06-2008 17:43,A09D33656256729676B6573,NULL
2DC93422071022388C18142,342731,Expired,E,4000,01-06-2008 21:58,08-06-2008 22:01,910D3423335581641896319,NULL
30083424279207540713E6F,348747,Expired,E,3000,11-06-2008 13:36,18-06-2008 13:38,1F6B34230087285463E73D3,NULL
32AC342184640117527639B,345667,Expired,HR,4500,06-06-2008 00:13,13-06-2008 00:14,E02B3422532510932EF5E44,NULL
332534228978899770FE374,343141,Expired,HR,3000,02-06-2008 15:18,09-06-2008 15:19,D96234222893345472A6CF6,NULL
336A3422937649243E3D0BB,347079,Expired,E,1100,08-06-2008 23:52,15-06-2008 23:53,295634229389908389AF90A,NULL
3.38434E+22,346313,Completed,A,5000,07-06-2008 06:10,14-06-2008 06:11,3A033421591449099B13287,NULL
3397342304238667776D3E8,342507,Expired,HR,1500,01-06-2008 11:27,08-06-2008 11:28,E38234223540963899E00D3,NULL
34053422325793149D3FA95,348615,Expired,D,2500,11-06-2008 09:59,18-06-2008 09:59,FED23422291631997AF8173,NULL
34373423629030963EE0166,348028,Completed,AA,5000,10-06-2008 11:58,17-06-2008 12:00,F1BB3422640357881DCA8C6,NULL
345A34241850622572E7FF3,350197,Expired,HR,4000,13-06-2008 16:20,20-06-2008 16:25,266B342235367562986BAE9,NULL
34EF342334863077440C300,343410,Expired,C,4500,03-06-2008 04:26,10-06-2008 04:31,F8E73421082539809A6CAC8,NULL
38323422550290385E71A41,344528,Completed,D,2000,04-06-2008 15:11,11-06-2008 15:16,A5B134238026611371F412C,NULL
386B34217071672774B6E6E,342403,Expired,C,8500,01-06-2008 00:15,08-06-2008 00:17,B1AC3420260169736258157,NULL
388F3423237071768D74BE8,349998,Expired,AA,25000,13-06-2008 10:24,20-06-2008 10:27,E6CA3424415334210FBE231,NULL
3.91134E+22,331902,Expired,D,25000,03-06-2008 15:15,10-06-2008 15:17,A70B34200508035752EC974,NULL
39F23423129948879CDDD61,344022,Expired,A,25000,03-06-2008 19:51,10-06-2008 19:56,6.05342E+21,NULL
3C593422366239647E0B4CF,348042,Expired,HR,2100,10-06-2008 12:15,17-06-2008 12:16,1.14834E+22,NULL
3CC734236502351445F2BA3,347113,Expired,E,4200,09-06-2008 05:10,16-06-2008 05:15,C626342076792354871F500,NULL
3D10342388095914149A8DC,348595,Expired,C,5000,11-06-2008 09:35,18-06-2008 09:38,2363342364996623575AD29,NULL
3D7A342181468614524689A,343043,Expired,HR,9500,02-06-2008 14:04,09-06-2008 14:05,9F67339985729302207025D,FEF83377364176536637E50
3D963424303592008DAC3B7,351060,Completed,E,1350,15-06-2008 22:49,22-06-2008 20:13,B48933910801758714C84E4,NULL
3DE534178175743527AAA76,303370,Expired,C,7500,05-06-2008 17:53,12-06-2008 17:55,A3C33377164010951E7F10F,4707336438924330015F446
3EFE34234130395536832A2,347607,Expired,E,1031,09-06-2008 19:15,16-06-2008 19:16,9EBC342328353014833EF89,NULL
3FA43422808572418C07BF8,347240,Expired,HR,13000,09-06-2008 09:55,16-06-2008 09:59,FD2F3422021995500FBA0EA,NULL
40033422734301258BDD7C6,343103,Completed,B,5000,02-06-2008 14:28,05-06-2008 08:28,9FCF342187408517915B101,NULL
429E34220179514662EBD56,344029,Completed,D,1000,03-06-2008 20:03,04-06-2008 06:35,1FF333705294906968E8F81,NULL
42AB3423791338970B73B5E,345510,Expired,D,10000,05-06-2008 19:13,12-06-2008 19:14,87EC3423883831303F33A0E,NULL
43EB342348397364779A1A3,348945,Expired,E,4650,11-06-2008 16:34,18-06-2008 16:37,DD2B3423204615911044462,NULL
447A3424335298459491585,350142,Expired,C,12000,13-06-2008 14:18,20-06-2008 14:22,7F0534242365082399CF350,NULL
44993422777484423A38202,348657,Expired,HR,8500,11-06-2008 11:31,18-06-2008 11:35,2B853422270305302CBFECC,NULL
44DE34228387531664B154B,350179,Completed,C,7000,13-06-2008 15:56,20-06-2008 15:58,B7B734238860212144D9AD6,NULL
46803421992375615AEA2E0,342916,Expired,D,2945,02-06-2008 09:51,09-06-2008 09:54,637834134811758533818BA,NULL
46993424134183221B8DDB9,347594,Expired,C,9800,09-06-2008 18:53,16-06-2008 18:56,472434227419737734A94C1,NULL
477834226433355099572F2,348173,Expired,B,20000,10-06-2008 15:06,17-06-2008 15:07,75253423669682966C79D61,NULL
49163422804489367975DBA,348979,Expired,HR,3000,11-06-2008 17:48,18-06-2008 17:52,2E68340664771317865796C,NULL
4A2D34241655101563DBDC6,349525,Expired,D,3000,12-06-2008 13:52,19-06-2008 13:57,201A34172158707450210B6,NULL
4A4A3422675824570FB754B,346654,Expired,HR,3000,09-06-2008 21:10,16-06-2008 21:13,95A53392703714824C3E9DB,18DA336463918236939DCE7
4AE53422163740700F2CE75,346466,Expired,B,10000,07-06-2008 13:07,14-06-2008 13:11,23EE3423967903111B81104,NULL
4AF034217815481988DFDF0,344755,Completed,B,15000,05-06-2008 07:12,12-06-2008 07:14,623634229431225236D213E,NULL
4B6534232925116000645BC,345588,Expired,C,4500,05-06-2008 20:41,12-06-2008 20:45,AAF13422158428970F1036B,NULL
4B7A34240302896843D0A44,350052,Expired,HR,4000,13-06-2008 11:59,20-06-2008 12:00,692F3406287099688A32ECF,NULL
4C1A3422430159845DD2EFC,346382,Expired,B,15000,07-06-2008 10:56,14-06-2008 10:58,ED833423445733104C33C31,NULL
4CE53422648699316D2872A,344159,Completed,A,7500,04-06-2008 07:00,11-06-2008 07:01,5C2734235236167194D58D9,NULL
4F2A3422908690322683941,342441,Expired,D,9800,01-06-2008 07:22,08-06-2008 07:25,0BFD3422080031644685B40,NULL
4F58342262960518837AF74,347044,Expired,A,20000,08-06-2008 20:41,15-06-2008 20:42,98F83375648676019E33480,NULL
4FD8342390674947536191B,346482,Expired,HR,1500,07-06-2008 13:43,14-06-2008 13:43,2E3934233302657122ADFF8,NULL
501A34233115455533B71EA,344233,Expired,E,3000,04-06-2008 09:08,11-06-2008 09:12,A1813422071625979050524,NULL
507F34218790911123BBF0C,344114,Expired,D,5000,04-06-2008 03:40,11-06-2008 03:44,712533944572108528A54BE,29E43395134069352BE9525
511D342419325931444E6D1,348423,Expired,E,2900,10-06-2008 22:07,17-06-2008 22:11,859A3417479691289EF4F0F,NULL
513A3422329786631178557,343502,Completed,C,3500,03-06-2008 08:08,10-06-2008 08:13,DDFB3423552366700204232,NULL
514C34233987364398AE68E,346897,Expired,E,15000,08-06-2008 15:09,15-06-2008 15:11,4E1C3422720361059F436D9,NULL
51DE34228454523088DFCF3,349441,Expired,C,11500,12-06-2008 11:48,19-06-2008 11:53,8.59034E+22,NULL
5334342272806801447C014,344809,Completed,HR,1200,04-06-2008 21:14,11-06-2008 21:18,E0973423662504864F5753F,NULL
5.41734E+22,346958,Expired,HR,5000,08-06-2008 18:08,15-06-2008 18:13,BA0034224146631705FDF17,NULL
545734218416980869DC34C,343354,Expired,E,2000,02-06-2008 21:26,09-06-2008 21:27,C216339365514274604FD69,NULL
55F63422735994525F28373,346926,Expired,HR,4000,08-06-2008 16:13,15-06-2008 16:17,C4C73422437877278DF59A7,NULL
56A83423707298245116866,350371,Completed,AA,6000,14-06-2008 05:18,21-06-2008 05:20,8B293416979786837A86F51,NULL
56B434233736872993C7644,344874,Expired,D,5000,05-06-2008 02:18,12-06-2008 02:21,A30C3415535074744DE16C1,NULL
59493423368733940DF2811,345506,Expired,A,25000,05-06-2008 19:00,12-06-2008 19:04,AE8C3420471275689FC8509,NULL
597D3421978123517C1A1A9,343777,Expired,HR,5000,03-06-2008 14:16,10-06-2008 14:20,46E23390629053257B790B0,NULL
5A5E3422692461396BD3762,342520,Expired,HR,5000,01-06-2008 12:09,08-06-2008 12:13,731A3421615218157AFAEC5,NULL
5A753422863153350D1BA96,345478,Completed,HR,2300,10-06-2008 12:06,11-06-2008 09:39,E8AD34186638308784E6ED1,NULL
5D6F3422549832957DBBA6C,347029,Expired,HR,3000,08-06-2008 20:14,15-06-2008 20:16,B6113422077330017639CF9,NULL
5F603423270995000E9C61F,347798,Expired,D,5750,10-06-2008 06:02,17-06-2008 06:07,3EFC3412356940393BE6DE8,NULL
5F72342196041953071DA08,343364,Completed,E,2000,02-06-2008 21:42,09-06-2008 21:42,02AF34179714576903F72D3,NULL
6.14434E+22,346809,Expired,HR,10000,08-06-2008 11:49,15-06-2008 11:54,E3613422741296389D1FE6F,NULL
61D934229164631634A3126,345338,Expired,D,9000,05-06-2008 14:59,12-06-2008 15:07,50CA3421126041085A3FE12,NULL
623A34219738558496941CA,343942,Completed,AA,15000,03-06-2008 21:50,10-06-2008 21:52,72493418655435705C0352D,9DA03421311751706439130
62D634233339669831D6319,349948,Expired,E,5000,13-06-2008 09:21,20-06-2008 09:23,1AE13424050847624766223,NULL
633D34242736799055898DB,348094,Expired,C,5500,10-06-2008 13:17,17-06-2008 13:18,3B1B338136731784830DE4B,NULL
639034222986590576767DB,344576,Expired,C,3500,04-06-2008 16:10,11-06-2008 16:11,90CE3421825996938E489BD,NULL
63A13422218356297E8943E,342912,Expired,AA,24995,02-06-2008 09:59,09-06-2008 10:04,B080341673898047995DAE7,NULL
63AD342271407622001DE87,346743,Expired,HR,9500,08-06-2008 09:12,15-06-2008 09:12,A3DD3420306445009246DC4,NULL
63E234242594638752BC12B,350422,Expired,C,14900,14-06-2008 08:10,21-06-2008 08:11,73033414510099870110A48,NULL
654E3421912950276601027,342654,Expired,HR,10000,03-06-2008 05:06,10-06-2008 05:11,8A0A3419777950579DEC4AF,NULL
65783422933501730ED37F0,343412,Expired,HR,6000,03-06-2008 04:32,10-06-2008 04:36,1969340695178727396D6A4,NULL
65E13421867326917A5BAAA,345417,Expired,HR,1000,05-06-2008 16:54,12-06-2008 16:54,D06D342322572154495FE19,NULL
65FC342364293377096849A,349070,Completed,B,3000,11-06-2008 20:06,18-06-2008 20:06,7B473423969387134AFC79F,NULL
6.62934E+22,346219,Completed,AA,10000,13-06-2008 10:03,20-06-2008 10:05,A3EB3373276321680CD43FD,E37B3365357900652F8BF9E
66D93422100306159C322D6,345330,Expired,AA,8000,05-06-2008 14:51,12-06-2008 14:55,B718341190046181103023C,NULL
67AA3421944079442D510D0,342610,Expired,D,25000,01-06-2008 17:05,08-06-2008 17:06,DD103421698704576CC3C5F,NULL
688E3422181010514DC8A4F,342587,Expired,E,2200,01-06-2008 15:47,08-06-2008 15:50,BA10341811630171670495E,NULL
69263422915931987B6485E,344585,Expired,A,15000,04-06-2008 16:19,11-06-2008 16:22,1946342248441545216EE25,NULL
6A473423736902467EB555A,349336,Expired,D,3000,12-06-2008 08:48,19-06-2008 08:53,9A3E33661036094744DE2C1,6A3B336601725506917317E
6ACA3423456024895C7EFAD,347180,Expired,A,5000,09-06-2008 08:04,16-06-2008 08:09,E1D73419606284595FE7036,NULL
6B263424363231231B20ED4,350320,Expired,C,7500,13-06-2008 21:57,20-06-2008 22:02,C8E23423247972057B80341,NULL
6B7734221319673962458E0,345688,Expired,AA,8000,06-06-2008 04:30,13-06-2008 04:35,F33C3423778351832394406,NULL
6BDA3423437585197CD82B8,343139,Completed,AA,25000,02-06-2008 15:24,09-06-2008 10:56,86A434211750864233A361D,NULL
6C293424122256542488647,350804,Expired,HR,3000,15-06-2008 11:04,22-06-2008 11:05,1A913423530164983337847,NULL
6C6B3422909521330D08C9F,349304,Expired,D,20000,12-06-2008 08:11,19-06-2008 08:12,451C3423649045736725762,NULL
6CE1342184954967279F5D7,343277,Expired,HR,5000,02-06-2008 18:57,09-06-2008 19:00,B8FE3420864345723CDD3C1,NULL
6CFB3422586395251DAF76E,343221,Expired,C,7200,02-06-2008 17:26,09-06-2008 17:28,790934028960404053AD781,NULL
7135342298719865533989B,347681,Expired,E,2500,09-06-2008 20:38,16-06-2008 20:43,31B43422618468082BE797B,NULL
71923418529595335D19A70,308993,Expired,HR,15000,02-06-2008 21:05,09-06-2008 21:07,99CC3419222342101E2B991,NULL
72B73424103158212F6775A,347525,Expired,D,9000,09-06-2008 16:08,16-06-2008 16:12,B4B43406163345150951FDA,NULL
73BB3422496727178768E88,348281,Expired,D,6500,10-06-2008 17:47,17-06-2008 17:49,072834181422629738B1E92,NULL
744834220230347791CD374,342883,Expired,C,7500,02-06-2008 09:03,09-06-2008 09:07,D473342216979635568EFF9,NULL
74DF342174474481381C145,344334,Expired,D,7500,04-06-2008 11:28,11-06-2008 11:30,A5553419183918629FACC6F,NULL
751A34217571382085CABAA,344752,Expired,HR,2000,04-06-2008 20:10,11-06-2008 20:13,DADA3410261725876677E0A,NULL
772734219172233943F0880,343962,Expired,E,3500,03-06-2008 18:22,10-06-2008 18:25,62663416602421308F07AA4,NULL
773B3424496791142FDB7AB,349491,Completed,B,5000,12-06-2008 12:54,19-06-2008 13:05,92243422526053958D6B3A9,NULL
77EA34222439999389D6800,344088,Completed,A,1000,03-06-2008 23:34,10-06-2008 23:38,C4A03423341970557C7A144,NULL
78C1342176932910104B67B,343702,Expired,B,10000,03-06-2008 12:40,10-06-2008 12:41,6A2F3423405288019726B1B,NULL
792834234304937341BC68A,348965,Expired,B,20000,11-06-2008 17:06,18-06-2008 17:07,ABEA33652902511991EBCE7,NULL
792B34225401638250E14BA,350236,Completed,D,6000,13-06-2008 18:15,20-06-2008 18:18,963C341093270654391B159,NULL
79623424095076928280CB9,347575,Expired,HR,13000,09-06-2008 17:18,16-06-2008 17:19,B20034228561980515D2C3E,NULL
79ED34239989518974790D4,346837,Expired,E,1000,08-06-2008 13:13,15-06-2008 13:15,8EC834221942077500C610D,NULL
7A0534233677874947C26EC,348803,Completed,C,1000,11-06-2008 14:25,18-06-2008 14:29,57733412701322538E7D06A,NULL
7A8D3423088225648621EC4,348943,Expired,HR,1800,11-06-2008 16:30,18-06-2008 16:31,DDEF342338922164750F34F,NULL
7AC73422865772845FFAB15,347028,Expired,D,10000,08-06-2008 20:19,15-06-2008 20:22,7D1A3422828033673DD6392,NULL
7B6734227110345953E1F64,344804,Expired,HR,4000,04-06-2008 21:25,11-06-2008 21:29,02513418196565289F6163F,NULL
7C213423527929506677A61,345549,Expired,D,7500,05-06-2008 19:49,12-06-2008 19:49,C9C73390739878496F4F1B5,NULL
7C6F3424107099245127978,348407,Expired,D,10000,10-06-2008 21:17,17-06-2008 21:20,48643421438655968CAFEC1,NULL
7D1D342243639202660746C,345007,Expired,HR,8500,05-06-2008 08:24,12-06-2008 08:26,B40934171662277728D7676,NULL
7DEA34218453396862EC989,344955,Expired,HR,10000,05-06-2008 06:55,12-06-2008 06:55,BF213397905266215FA0F7C,NULL
7E1C3423025603983D93F05,344143,Expired,HR,8000,04-06-2008 07:08,11-06-2008 07:11,4E6D342353922801762ED8C,NULL
7E9234242613269267D8926,349405,Completed,E,1800,12-06-2008 10:51,19-06-2008 10:51,610E3422144743296C6A569,NULL
801D342348453855353E794,349226,Expired,A,10000,12-06-2008 05:29,19-06-2008 05:32,28443416487436029AA3B11,NULL
81E73423424845134B35265,345469,Expired,C,1000,05-06-2008 18:10,12-06-2008 18:13,CEC134204634227820CAD41,NULL
82DD34234633920555F2E23,345210,Completed,D,2500,05-06-2008 12:29,10-06-2008 12:42,34B933645207536766C48AD,NULL
843A34228639012097FACE3,348683,Expired,E,2000,11-06-2008 11:55,18-06-2008 11:55,289F3419480247605D25984,NULL
84433422506582189D1D9B3,348029,Completed,C,7200,10-06-2008 12:17,16-06-2008 09:55,D3A63422409280493EAE157,NULL
86CC34230025825461A4397,346000,Expired,HR,2500,06-06-2008 14:39,13-06-2008 14:44,BAC93423098580552A1C921,NULL
88C83422994620836A9B1D6,350755,Completed,C,5000,15-06-2008 07:56,18-06-2008 21:57,AC693407161462718CB3139,NULL
